,frequency,refcoef
0,1.0,-22.16545
1,1.02,-21.43552
2,1.05,-20.46229
3,1.08,-19.3674
4,1.11,-18.15085
5,1.14,-17.17762
6,1.18,-16.20438
7,1.21,-16.20438
8,1.25,-16.32603
9,1.29,-16.56934
10,1.33,-16.691
11,1.36,-17.05596
12,1.4,-17.29927
13,1.44,-17.54258
14,1.47,-17.54258
15,1.51,-17.54258
16,1.55,-17.42092
17,1.58,-17.05596
18,1.61,-17.29927
19,1.64,-17.90754
20,1.68,-18.27251
21,1.71,-18.51582
22,1.75,-19.00243
23,1.79,-19.48905
24,1.82,-20.09732
25,1.86,-20.94891
26,1.89,-22.40876
27,1.92,-23.74696
28,1.95,-22.16545
29,1.97,-20.82725
30,1.99,-19.24574
31,2.02,-18.39416
32,2.05,-17.54258
33,2.08,-17.29927
34,2.12,-17.17762
35,2.15,-17.29927
36,2.19,-17.78589
37,2.22,-18.51582
38,2.26,-18.51582
39,2.29,-18.15085
40,2.31,-19.48905
41,2.34,-20.94891
42,2.36,-21.19221
43,2.4,-21.07056
44,2.41,-20.82725
45,2.44,-21.80049
46,2.46,-22.0438
47,2.48,-23.50365
48,2.49,-26.66667
49,1.0,-27.51825
50,1.02,-26.42336
51,1.05,-25.32847
52,1.09,-23.86861
53,1.11,-22.77372
54,1.15,-21.80049
55,1.18,-20.94891
56,1.22,-20.7056
57,1.25,-20.82725
58,1.29,-21.07056
59,1.33,-21.43552
60,1.36,-22.0438
61,1.4,-23.26034
62,1.44,-23.6253
63,1.47,-23.74696
64,1.51,-24.23358
65,1.55,-24.23358
66,1.58,-24.11192
67,1.61,-24.84185
68,1.64,-25.81509
69,1.67,-26.90998
70,1.71,-28.49148
71,1.74,-30.3163
72,1.78,-35.30414
73,1.83,-49.41606
74,1.85,-42.72506
75,1.89,-32.62774
76,1.92,-29.34307
77,1.95,-27.39659
78,1.97,-26.90998
79,1.99,-26.78832
80,2.02,-25.93674
81,2.05,-25.32847
82,2.08,-25.57178
83,2.12,-27.6399
84,2.15,-33.23601
85,2.18,-33.11436
86,2.22,-25.32847
87,2.25,-25.81509
88,2.29,-30.3163
89,2.31,-26.3017
90,2.33,-25.69343
91,2.36,-26.54501
92,2.4,-27.6399
93,2.41,-28.61314
94,2.43,-28.00487
95,2.45,-29.95134
96,2.47,-31.77616
97,2.49,-32.62774
98,1.0,-35.91241
99,1.02,-34.93917
100,1.05,-33.11436
101,1.09,-31.28954
102,1.11,-29.95134
103,1.15,-28.9781
104,1.18,-28.36983
105,1.22,-28.24818
106,1.25,-28.49148
107,1.29,-28.73479
108,1.32,-29.22141
109,1.36,-29.95134
110,1.4,-30.19465
111,1.44,-30.92457
112,1.47,-31.41119
113,1.51,-32.14112
114,1.55,-32.62774
115,1.58,-32.62774
116,1.61,-32.62774
117,1.65,-32.62774
118,1.68,-32.62774
119,1.71,-32.87105
120,1.74,-33.11436
121,1.78,-34.57421
122,1.82,-35.6691
123,1.85,-36.88564
124,1.89,-37.61557
125,1.92,-37.25061
126,1.95,-36.52068
127,1.97,-36.39903
128,1.99,-36.15572
129,2.02,-36.03406
130,2.05,-35.79075
131,2.08,-35.06083
132,2.12,-34.45255
133,2.15,-34.20925
134,2.18,-35.06083
135,2.22,-38.3455
136,2.25,-38.71046
137,2.29,-44.54988
138,2.31,-39.6837
139,2.34,-38.95377
140,2.37,-38.95377
141,2.39,-42.72506
142,2.41,-45.76642
143,2.43,-49.65937
144,2.45,-49.65937
145,2.47,-52.57908
146,2.49,-44.67153
147,1.0,-43.57664
148,1.02,-42.72506
149,1.05,-40.65693
150,1.09,-38.58881
151,1.12,-37.0073
152,1.15,-35.79075
153,1.18,-35.06083
154,1.22,-34.45255
155,1.25,-34.3309
156,1.29,-34.57421
157,1.32,-35.06083
158,1.36,-35.91241
159,1.4,-36.27737
160,1.44,-37.12895
161,1.47,-37.85888
162,1.51,-37.61557
163,1.55,-36.15572
164,1.58,-35.54745
165,1.61,-35.54745
166,1.64,-35.30414
167,1.67,-35.6691
168,1.71,-35.54745
169,1.74,-36.03406
170,1.79,-39.19708
171,1.82,-47.7129
172,1.85,-46.98297
173,1.89,-44.91484
174,1.92,-43.81995
175,1.95,-43.33333
176,1.97,-43.6983
177,1.99,-44.30657
178,2.02,-45.88808
179,2.05,-46.86131
180,2.08,-47.22628
181,2.12,-47.22628
182,2.15,-45.88808
183,2.19,-47.22628
184,2.22,-49.53771
185,2.25,-49.53771
186,2.29,-47.10462
187,2.31,-54.76886
188,2.33,-58.54015
189,2.36,-53.91727
190,2.39,-50.6326
191,2.41,-49.90268
192,2.43,-51.72749
193,2.44,-53.79562
194,2.46,-54.16058
195,2.49,-58.41849
196,1.0,-40.41363
197,1.02,-39.92701
198,1.05,-38.83212
199,1.09,-37.12895
200,1.12,-35.79075
201,1.15,-34.57421
202,1.18,-33.23601
203,1.22,-32.62774
204,1.25,-32.26277
205,1.28,-32.14112
206,1.32,-32.38443
207,1.36,-33.11436
208,1.4,-33.72263
209,1.44,-35.30414
210,1.47,-36.76399
211,1.51,-39.6837
212,1.55,-41.99513
213,1.57,-44.18491
214,1.61,-46.86131
215,1.64,-46.25304
216,1.67,-44.06326
217,1.71,-42.72506
218,1.74,-41.38686
219,1.79,-42.11679
220,1.82,-44.30657
221,1.85,-44.79319
222,1.89,-45.76642
223,1.92,-48.07786
224,1.95,-47.22628
225,1.97,-49.05109
226,1.98,-49.2944
227,2.02,-51.24088
228,2.05,-53.309
229,2.08,-55.62044
230,2.11,-53.06569
231,2.15,-49.17275
232,2.19,-46.618
233,2.22,-46.13139
234,2.25,-48.68613
235,2.29,-42.3601
236,2.31,-46.98297
237,2.34,-45.64477
238,2.36,-46.00973
239,2.38,-49.53771
240,2.41,-51.11922
241,2.43,-53.55231
242,2.45,-55.9854
243,2.47,-57.44526
244,2.5,-51.60584
245,1.0,-36.88564
246,1.02,-35.6691
247,1.05,-33.72263
248,1.09,-31.89781
249,1.11,-30.68127
250,1.15,-29.70803
251,1.18,-29.09976
252,1.22,-29.34307
253,1.25,-29.58637
254,1.29,-29.95134
255,1.32,-30.43796
256,1.36,-31.04623
257,1.4,-31.28954
258,1.44,-31.77616
259,1.47,-32.14112
260,1.51,-35.79075
261,1.55,-33.23601
262,1.58,-33.60097
263,1.61,-34.69586
264,1.64,-36.39903
265,1.68,-37.12895
266,1.71,-38.58881
267,1.74,-39.31873
268,1.79,-40.90024
269,1.81,-41.50852
270,1.85,-42.11679
271,1.89,-42.48175
272,1.92,-41.87348
273,1.95,-41.38686
274,1.97,-40.41363
275,1.99,-40.41363
276,2.02,-41.26521
277,2.04,-41.87348
278,2.08,-45.64477
279,2.11,-43.33333
280,2.15,-40.77859
281,2.18,-38.83212
282,2.22,-37.49392
283,2.25,-36.52068
284,2.28,-36.03406
285,2.31,-36.88564
286,2.33,-39.80535
287,2.36,-44.30657
288,2.39,-46.25304
289,2.41,-53.55231
290,2.43,-51.9708
291,2.45,-52.09246
292,2.47,-49.65937
293,2.49,-45.27981
294,1.0,-28.24818
295,1.02,-27.51825
296,1.05,-26.42336
297,1.09,-25.08516
298,1.11,-23.99027
299,1.15,-23.13869
300,1.18,-22.0438
301,1.22,-22.40876
302,1.25,-22.2871
303,1.29,-22.77372
304,1.33,-23.382
305,1.36,-23.6253
306,1.4,-24.11192
307,1.44,-24.47689
308,1.47,-24.47689
309,1.51,-24.9635
310,1.55,-24.11192
311,1.58,-25.32847
312,1.61,-27.27494
313,1.64,-29.22141
314,1.68,-31.6545
315,1.71,-34.20925
316,1.74,-37.0073
317,1.79,-40.53528
318,1.81,-43.09002
319,1.85,-43.81995
320,1.89,-41.87348
321,1.92,-41.0219
322,1.95,-40.53528
323,1.97,-41.26521
324,1.99,-41.63017
325,2.01,-42.48175
326,2.04,-42.84672
327,2.08,-50.87591
328,2.11,-45.27981
329,2.15,-43.6983
330,2.17,-44.91484
331,2.22,-42.72506
332,2.25,-35.42579
333,2.29,-32.62774
334,2.31,-32.50608
335,2.33,-33.72263
336,2.36,-37.49392
337,2.39,-40.41363
338,2.41,-38.83212
339,2.43,-45.40146
340,2.44,-58.54015
341,2.47,-45.0365
342,2.49,-37.49392
343,1.0,-23.382
344,1.02,-22.2871
345,1.05,-20.46229
346,1.08,-19.00243
347,1.11,-17.54258
348,1.14,-16.08273
349,1.18,-14.98783
350,1.22,-14.86618
351,1.25,-14.62287
352,1.29,-14.62287
353,1.33,-14.86618
354,1.36,-15.10949
355,1.41,-15.23114
356,1.44,-15.59611
357,1.47,-16.32603
358,1.51,-18.15085
359,1.55,-20.94891
360,1.58,-26.78832
361,1.61,-25.81509
362,1.64,-23.13869
363,1.68,-21.92214
364,1.72,-21.67883
365,1.75,-21.31387
366,1.79,-21.43552
367,1.82,-21.80049
368,1.86,-22.0438
369,1.89,-21.92214
370,1.92,-22.40876
371,1.95,-23.13869
372,1.97,-23.6253
373,1.99,-24.35523
374,2.02,-26.42336
375,2.05,-28.24818
376,2.08,-28.24818
377,2.12,-29.46472
378,2.14,-29.22141
379,2.18,-28.61314
380,2.22,-29.09976
381,2.25,-29.95134
382,2.28,-31.6545
383,2.3,-34.20925
384,2.33,-36.88564
385,2.35,-38.10219
386,2.39,-30.80292
387,2.41,-26.3017
388,2.43,-25.69343
389,2.45,-24.47689
390,2.47,-24.11192
391,2.49,-23.13869
